Comarca,Municipi,Estacio_codi,Latitud,Longitud,Altitud,Data_alta,Data_baixa,Estat_actual
Alt Camp,Nulles,Nulles [VY],41.25095,1.29863,240,18.09.2000,,Operativa
Alt Camp,Vila-rodona,Vila-rodona - Escola [DA],41.30839,1.3622,278,23.01.1998,28.07.2005,Desmantellada
Alt Camp,Vila-rodona,Vila-rodona [DQ],41.30728,1.36259,287,29.07.2005,,Operativa
Alt Empordà,Cabanes,Cabanes [U1],42.30648,2.95481,31,11.06.1991,,Operativa
Alt Empordà,Castelló d'Empúries,Castelló d'Empúries [W1],42.24726,3.09021,2,14.03.2000,,Operativa
Alt Empordà,Darnius,Pantà de Darnius - Boadella [J5],42.34215,2.83423,158,05.01.1996,,Operativa
Alt Empordà,Espolla,Espolla [VZ],42.38443,3.00736,83,07.06.2000,,Operativa
Alt Empordà,Navata,Navata [Y5],42.22793,2.86295,152,26.08.2014,,Operativa
Alt Empordà,Portbou,Portbou [D6],42.43515,3.16622,196,25.03.1998,,Operativa
Alt Empordà,Roses,Roses [D4],42.27065,3.18165,24,07.02.1996,,Operativa
Alt Empordà,Sant Pere Pescador,Sant Pere Pescador [U2],42.17716,3.0968,4,01.05.1989,,Operativa
Alt Empordà,Torroella de Fluvià,Torroella de Fluvià [W2],42.18259,3.05783,7,14.03.2000,08.04.2014,Desmantellada
Alt Empordà,Torroella de Fluvià,Torroella de Fluvià [XZ],42.18139,3.06202,7,08.04.2014,,Operativa
Alt Empordà,Ventalló,Ventalló [W3],42.15006,3.06494,4,14.03.2000,12.01.2015,Desmantellada
Alt Penedès,Font-rubí,Font-rubí [DI],41.43292,1.62386,415,16.07.1998,,Operativa
Alt Penedès,La Granada,la Granada [W4],41.36619,1.72857,240,25.12.1999,,Operativa
Alt Penedès,Mediona,Canaletes [WP],41.48518,1.69337,325,17.05.2002,,Operativa
Alt Penedès,Sant Martí Sarroca,Sant Martí Sarroca [U3],41.37491,1.63032,257,24.05.1997,,Operativa
Alt Penedès,Sant Sadurní d'Anoia,Sant Sadurní d'Anoia [WY],41.43386,1.79429,164,11.04.2006,,Operativa
Alt Urgell,Fígols i Alinyà,Alinyà [Y4],42.17426,1.42775,1162,01.07.2014,,Operativa
Alt Urgell,La Seu d'Urgell,la Seu d'Urgell - Bellestar [CD],42.37083,1.43277,849,16.01.1996,,Operativa
Alt Urgell,Oliana,Oliana [W5],42.07683,1.31489,490,22.06.2000,,Operativa
Alt Urgell,Organyà,Organyà [CJ],42.21624,1.33132,566,16.01.1996,,Operativa
Alta Ribagorça,El Pont de Suert,el Pont de Suert [CT],42.39811,0.74362,823,14.02.1996,,Operativa
Alta Ribagorça,La Vall de Boí,Boí (2.535 m) [Z2],42.46602,0.88405,2535,13.11.1998,,Operativa
Anoia,Els Hostalets de Pierola,els Hostalets de Pierola [CE],41.53109,1.80813,316,31.03.1996,,Operativa
Anoia,La Llacuna,la Llacuna [XB],41.4779,1.53529,584,19.03.2008,,Operativa
Anoia,Montmaneu,la Panadella [XA],41.60257,1.4007,785,18.12.2008,,Operativa
Anoia,Òdena,Òdena [H1],41.58642,1.65306,333,31.05.1999,,Operativa
Anoia,Pujalt,Pujalt [YH],41.71734,1.42403,747,06.04.2018,,Operativa
Bages,Artés,Artés [WW],41.79423,1.9368,278,16.02.2006,,Operativa
Bages,Cardona,Cardona [MQ],41.92047,1.69584,402,16.01.2003,,Operativa
Bages,Castellnou de Bages,Castellnou de Bages [U4],41.83094,1.84699,507,22.01.1998,,Operativa
Bages,El Pont de Vilomara i Rocafort,el Pont de Vilomara [R1],41.70637,1.87276,210,02.03.2000,01.11.2019,Desmantellada
Bages,Monistrol de Montserrat,Montserrat - Sant Dimes [WN],41.59539,1.83751,916,02.01.2003,,Operativa
Bages,Sant Salvador de Guardiola,Sant Salvador de Guardiola [CL],41.67399,1.76796,349,02.02.1996,,Operativa
Baix Camp,Botarell,Botarell [DE],41.15404,0.99772,231,16.01.1998,16.01.2007,Desmantellada
Baix Camp,Mont-roig del Camp,Mont-roig del Camp [YF],41.0188,0.93343,43,20.12.2017,,Operativa
Baix Camp,Prades,Prades - los Hortals [U5],41.31349,0.99611,969,12.12.1995,31.01.2013,Desmantellada
Baix Camp,Prades,Prades [XR],41.31481,0.98161,926,31.01.2013,,Operativa
Baix Camp,Riudecanyes,Riudecanyes [YL],41.1227,0.96951,170,06.02.2019,,Operativa
Baix Camp,Riudoms,Riudoms [W6],41.13738,1.0187,158,19.10.1999,06.02.2019,Desmantellada
Baix Camp,Vinyols i els Arcs,Vinyols i els Arcs [U6],41.08017,1.06661,29,17.05.1989,,Operativa
Baix Ebre,Aldover,Aldover [U7],40.85936,0.50525,52,31.12.1994,,Operativa
Baix Ebre,Deltebre,Punta del Fangar [U8],40.78653,0.74264,0,30.04.1992,19.02.2009,Desmantellada
Baix Ebre,El Perelló,el Perelló [DB],40.87287,0.71581,179,05.02.1998,,Operativa
Baix Ebre,L'Aldea,l'Aldea [U9],40.76947,0.61635,62,03.06.1991,,Operativa
Baix Ebre,L'Ametlla de Mar,l'Ametlla de Mar [UA],40.9091,0.76943,93,29.08.1995,,Operativa
Baix Ebre,Roquetes,PN dels Ports [X5],40.79705,0.31822,1055,04.01.2007,,Operativa
Baix Empordà,Castell-Platja d'Aro,Castell d'Aro [DO],41.80857,3.03241,14,10.05.2001,,Operativa
Baix Empordà,Cruïlles. Monells i Sant Sadurní de l'Heura,Monells [UC],41.97726,2.99705,60,04.03.1998,,Operativa
Baix Empordà,La Bisbal d'Empordà,la Bisbal d'Empordà [DF],41.97751,3.03543,29,25.03.1998,,Operativa
Baix Empordà,La Tallada d'Empordà,la Tallada d'Empordà [UB],42.05398,3.06195,15,01.05.1989,,Operativa
Baix Empordà,Serra de Daró,Serra de Daró [UD],42.02895,3.06227,12,09.06.1999,01.06.2013,Desmantellada
Baix Empordà,Torroella de Montgrí,Torroella de Montgrí [UE],42.02306,3.15719,4,09.06.1999,,Operativa
Baix Llobregat,Begues,PN del Garraf - el Rascler [UF],41.28832,1.90775,573,29.02.1996,,Operativa
Baix Llobregat,El Prat de Llobregat,el Prat de Llobregat [XL],41.34045,2.08022,8,22.03.2011,,Operativa
Baix Llobregat,El Prat de Llobregat,Port de Barcelona - Bocana Sud [Y7],41.31725,2.16537,3,08.04.2015,,Operativa
Baix Llobregat,Vallirana,Vallirana [D3],41.38197,1.93564,252,28.10.1995,,Operativa
Baix Llobregat,Viladecans,Viladecans [UG],41.29928,2.03787,3,29.04.1993,,Operativa
Baix Penedès,Cunit,Cunit [WZ],41.20187,1.63346,17,27.06.2006,,Operativa
Baix Penedès,El Montmell,el Montmell [UH],41.34171,1.48769,545,13.07.1995,,Operativa
Baix Penedès,El Vendrell,el Vendrell [D9],41.21553,1.52121,59,11.06.1999,,Operativa
Baix Penedès,La Bisbal del Penedès,la Bisbal del Penedès [WO],41.27151,1.46717,185,16.05.2002,,Operativa
Barcelonès,Badalona,Badalona - Mas Ram [DH],41.47638,2.25213,126,23.03.1998,08.09.2005,Desmantellada
Barcelonès,Badalona,Badalona - Museu [WU],41.45215,2.24757,42,21.09.2005,,Operativa
Barcelonès,Barcelona,Barcelona - Av. Lluís Companys [AN],41.39004,2.18091,8,11.05.1992,29.10.2002,Desmantellada
Barcelonès,Barcelona,Barcelona - Observatori Fabra [D5],41.41864,2.12379,411,03.11.1995,,Operativa
Barcelonès,Barcelona,Barcelona - Zoo [X2],41.38943,2.18847,7,22.09.2006,,Operativa
Barcelonès,Barcelona,Barcelona - el Raval [X4],41.3839,2.16775,33,11.10.2006,,Operativa
Barcelonès,Barcelona,Barcelona - Zona Universitària [X8],41.37919,2.1054,79,17.04.2008,,Operativa
Berguedà,Berga,Santuari de Queralt [WM],42.10736,1.8267,1167,23.01.2002,,Operativa
Berguedà,Castellar de n'Hug,Castellar de n'Hug - el Clot del Moro [MS],42.25978,1.97747,938,26.01.2010,,Operativa
Berguedà,Gisclareny,Gisclareny [UI],42.26477,1.76218,1386,12.03.1999,,Operativa
Berguedà,Guardiola de Berguedà,Guardiola de Berguedà - Escola [CN],42.22903,1.87672,720,20.02.1996,21.03.2005,Desmantellada
Berguedà,Guardiola de Berguedà,Guardiola de Berguedà [WV],42.23414,1.87485,788,28.11.2005,,Operativa
Berguedà,La Quar,la Quar [CR],42.08032,1.9624,873,13.03.1996,,Operativa
Cerdanya,Alp,la Tosa d'Alp 2500 [ZD],42.32211,1.89716,2478,04.09.2014,,Operativa
Cerdanya,Das,Das - Aeròdrom [DP],42.38605,1.8664,1097,22.05.2001,,Operativa
Cerdanya,Meranges,Malniu (2.230 m) [Z3],42.46605,1.7785,2230,03.11.1999,,Operativa
Cerdanya,Montellà i Martinet,Cadí Nord (2.143 m) - Prat d'Aguiló [Z9],42.29265,1.71498,2143,06.11.2003,,Operativa
Cerdanya,Puigcerdà,Puigcerdà [YA],42.44013,1.93482,1213,22.03.2016,,Operativa
Conca de Barberà,Blancafort,Blancafort [W8],41.44237,1.15998,438,18.01.2000,,Operativa
Conca de Barberà,L'Espluga de Francolí,l'Espluga de Francolí [CW],41.39241,1.09894,446,23.02.1996,,Operativa
Conca de Barberà,Santa Coloma de Queralt,Santa Coloma de Queralt [UJ],41.52879,1.3683,709,19.11.1996,,Operativa
Garraf,Canyelles,Canyelles [XU],41.28801,1.72195,148,16.07.2013,,Operativa
Garraf,Sant Pere de Ribes,Sant Pere de Ribes - PN del Garraf [UK],41.27861,1.80479,161,11.05.1999,,Operativa
Garrigues,Castelldans,Castelldans [UL],41.52911,0.75303,228,16.09.1997,21.02.2017,Desmantellada
Garrigues,La Granadella,la Granadella [UM],41.35991,0.66789,505,30.01.1992,,Operativa
Garrigues,Les Borges Blanques,les Borges Blanques [YD],41.51135,0.85617,283,25.01.2017,,Operativa
Garrotxa,La Vall d'en Bas,la Vall d'en Bas [W9],42.14557,2.45451,461,16.03.2000,,Operativa
Garrotxa,Olot,Olot - Pla de Baix [DC],42.19144,2.48263,422,24.04.1998,21.07.2016,Desmantellada
Garrotxa,Olot,Olot [YB],42.18813,2.47097,433,21.07.2016,,Operativa
Gironès,Cassà de la Selva,Cassà de la Selva [UN],41.87449,2.92694,171,08.03.1993,,Operativa
Gironès,Fornells de la Selva,Fornells de la Selva [UO],41.91461,2.82069,97,10.11.1998,,Operativa
Gironès,Girona,Girona - Bombers [DM],41.96012,2.80696,90,10.05.2001,15.09.2010,Desmantellada
Gironès,Girona,Girona [XJ],41.98223,2.80686,72,15.09.2010,,Operativa
Gironès,Vilablareix,Vilablareix [WF],41.95425,2.77578,108,11.04.2001,01.10.2015,Desmantellada
Maresme,Cabrils,Cabrils [UP],41.51773,2.37702,81,27.11.1995,,Operativa
Maresme,Dosrius,Dosrius - PN Montnegre Corredor [UQ],41.61991,2.44532,460,09.08.1996,,Operativa
Maresme,Malgrat de Mar,Malgrat de Mar - Cooperativa [UR],41.64908,2.75209,2,09.01.1990,04.05.2005,Desmantellada
Maresme,Malgrat de Mar,Malgrat de Mar [WT],41.64707,2.75658,2,04.05.2005,,Operativa
Maresme,Vilassar de Mar,Vilassar de Mar [DD],41.51175,2.38674,44,04.05.1998,16.01.2015,Desmantellada
Montsià,Alcanar,Alcanar [US],40.55786,0.52329,24,06.05.1991,,Operativa
Montsià,Alcanar,les Cases d'Alcanar [UT],40.55219,0.53252,3,31.08.1993,11.11.2001,Desmantellada
Montsià,Amposta,Amposta [UU],40.70776,0.6321,3,06.02.1992,,Operativa
Montsià,Mas de Barberans,Mas de Barberans [C9],40.71825,0.39988,240,11.04.1997,,Operativa
Montsià,Mas de Barberans,Mas de Barberans - Mitanplana [UV],40.71727,0.41633,205,17.11.1992,03.01.2011,Desmantellada
Montsià,Sant Carles de la Ràpita,els Alfacs [UW],40.62725,0.65922,0,06.07.1994,,Operativa
Montsià,Sant Jaume d'Enveja,Illa de Buda [DL],40.70719,0.83449,0,14.07.1999,,Operativa
Montsià,Ulldecona,Ulldecona - els Valentins [UX],40.62652,0.37112,210,15.11.1990,,Operativa
Noguera,Albesa,Albesa [WB],41.76036,0.67022,267,21.06.1999,,Operativa
Noguera,Algerri,Algerri [WG],41.80104,0.64804,301,13.12.2000,,Operativa
Noguera,Artesa de Segre,Baldomar [X6],41.92173,1.02901,366,24.10.2006,,Operativa
Noguera,Camarasa,Camarasa [WX],41.9178,0.88175,668,07.03.2006,,Operativa
Noguera,Oliola,Oliola [WA],41.87694,1.1541,443,26.03.2001,,Operativa
Noguera,Os de Balaguer,Os de Balaguer - el Monestir d'Avellanes [UY],41.87912,0.76103,576,07.07.1995,,Operativa
Noguera,Vallfogona de Balaguer,Vallfogona de Balaguer [V1],41.78487,0.82939,238,17.10.1990,,Operativa
Noguera,Vilanova de Meià,Vilanova de Meià [CQ],41.99546,1.02569,594,01.04.1996,,Operativa
Osona,Gurb,Gurb [V3],41.95224,2.23271,509,31.03.1999,,Operativa
Osona,Montesquiu,Montesquiu [V4],42.11477,2.21483,684,02.12.1998,,Operativa
Osona,Muntanyola,Muntanyola [CY],41.87813,2.17873,816,12.01.1996,,Operativa
Osona,Orís,Orís [CC],42.07398,2.20862,626,15.11.1995,,Operativa
Osona,Perafita,Perafita [V5],42.03947,2.11993,774,03.07.1995,,Operativa
Osona,Vic,Vic - 1 [CX],41.93582,2.23857,498,18.01.1996,01.01.2003,Desmantellada
Osona,Vic,Vic [XO],41.93497,2.23987,499,22.12.2011,,Operativa
Osona,Viladrau,Viladrau - centre [CS],41.84502,2.3881,777,05.12.1995,08.06.2004,Desmantellada
Osona,Viladrau,Viladrau - Aigües de Viladrau [V6],41.84256,2.42636,871,03.10.1995,29.03.2005,Desmantellada
Osona,Viladrau,Viladrau [WS],41.84008,2.41877,953,17.03.2005,,Operativa
Osona,Vilanova de Sau,Pantà de Sau [KE],41.96867,2.41404,426,05.01.1996,,Operativa
Osona,Vilanova de Sau,Embassament de Sau [V7],41.97554,2.39837,435,20.05.1997,02.05.2006,Desmantellada
Pallars Jussà,Isona i Conca Dellà,Sant Romà d'Abella [CP],42.13924,1.03893,690,20.05.1996,,Operativa
Pallars Jussà,La Pobla de Segur,la Pobla de Segur - Bombers [CV],42.23939,0.96434,513,22.12.1995,18.11.2016,Desmantellada
Pallars Jussà,La Pobla de Segur,la Pobla de Segur [YC],42.24388,0.96802,508,18.11.2016,,Operativa
Pallars Jussà,Sant Esteve de la Sarga,Montsec d'Ares (1.572 m) [WQ],42.0513,0.72952,1572,17.06.2003,,Operativa
Pallars Jussà,Tremp,Tremp [XQ],42.16252,0.88814,473,22.10.2012,,Operativa
Pallars Sobirà,Alins,Salòria (2.451 m) [ZB],42.51939,1.36597,2451,30.09.2004,,Operativa
Pallars Sobirà,Alt Àneu,Bonaigua (2.266 m) [Z1],42.64691,0.98486,2266,06.11.1997,,Operativa
Pallars Sobirà,Espot,Espot (2.519 m) [Z7],42.53412,1.05476,2519,01.03.2002,,Operativa
Pallars Sobirà,Lladorre,Certascan (2.400 m) [Z5],42.70029,1.27201,2400,11.11.2000,,Operativa
Pallars Sobirà,Sort,Sort [XH],42.40533,1.12993,679,31.07.2009,,Operativa
Pallars Sobirà,Tírvia,Tírvia [YG],42.51881,1.24244,954,11.01.2018,,Operativa
Pla d'Urgell,Bellvís,Bellvís [WH],41.67342,0.8129,196,17.09.1997,17.11.2004,Desmantellada
Pla d'Urgell,Castellnou de Seana,Castellnou de Seana [C6],41.6566,0.95172,264,16.12.1995,,Operativa
Pla d'Urgell,El Poal,el Poal [V8],41.67279,0.87741,223,14.09.1989,,Operativa
Pla d'Urgell,Golmés,Golmés [WC],41.63642,0.92446,261,08.08.2000,,Operativa
Pla d'Urgell,Miralcamp,Miralcamp [V9],41.61333,0.87608,256,26.09.1997,01.02.2010,Desmantellada
Pla d'Urgell,Mollerussa,Mollerussa [XI],41.61817,0.87182,247,20.01.2010,,Operativa
Pla de l'Estany,Banyoles,Banyoles [DJ],42.11653,2.78969,176,11.10.1999,,Operativa
Priorat,Cornudella de Montsant,Pantà de Siurana [MR],41.25079,0.9106,500,08.11.2010,,Operativa
Priorat,El Masroig,el Masroig [WJ],41.1223,0.72182,141,20.06.2000,,Operativa
Priorat,Falset,Falset - Escola [CH],41.15076,0.82357,350,01.12.1995,05.07.2005,Desmantellada
Priorat,Falset,Falset [X1],41.15374,0.81953,359,20.12.2006,,Operativa
Priorat,Margalef,Margalef [D1],41.28521,0.75383,404,14.01.1996,,Operativa
Priorat,Torroja del Priorat,Torroja del Priorat [WR],41.2163,0.79748,300,27.11.2003,,Operativa
Priorat,Ulldemolins,Ulldemolins - Zona Esportiva [CZ],41.3191,0.87868,631,04.03.1996,15.04.2008,Desmantellada
Priorat,Ulldemolins,Ulldemolins [XD],41.32,0.8857,687,17.04.2008,,Operativa
Ribera d'Ebre,Ascó,Ascó [VA],41.19645,0.51161,257,15.06.1998,,Operativa
Ribera d'Ebre,Benissanet,Benissanet [VB],41.06289,0.63517,32,14.07.1993,,Operativa
Ribera d'Ebre,Riba-roja d'Ebre,Pantà de Riba-roja [VC],41.24415,0.43266,69,18.11.1996,,Operativa
Ribera d'Ebre,Tivissa,Tivissa [Y6],41.04343,0.74032,317,26.03.2015,,Operativa
Ribera d'Ebre,Vinebre,Vinebre [D7],41.18499,0.59376,53,22.01.1998,,Operativa
Ripollès,Les Llosses,les Llosses [CB],42.15085,2.19914,700,30.11.1995,02.06.2003,Desmantellada
Ripollès,Molló,Molló - Fabert [CG],42.37717,2.41456,1405,06.06.1996,,Operativa
Ripollès,Queralbs,Núria (1.971 m) [DG],42.39848,2.15517,1971,15.05.1998,,Operativa
Ripollès,Sant Joan de les Abadesses,Sant Joan de les Abadesses [M6],42.22189,2.2427,730,13.01.1996,,Operativa
Ripollès,Sant Pau de Segúries,Sant Pau de Segúries [CI],42.25839,2.36429,852,24.11.1995,,Operativa
Ripollès,Setcases,Ulldeter (2.410 m) [ZC],42.42117,2.24565,2410,28.09.2011,,Operativa
Ripollès,Setcases,Ulldeter (2.364 m) [Z4],42.42205,2.2524,2364,08.11.2000,20.09.2011,Desmantellada
Segarra,Cervera,Cervera [C8],41.67555,1.29609,554,27.10.1995,,Operativa
Segarra,Els Plans de Sió,el Canós [VD],41.68939,1.20381,429,22.10.1988,,Operativa
Segarra,Massoteres,Massoteres [YE],41.79409,1.30576,513,17.05.2017,,Operativa
Segrià,Aitona,Aitona [VE],41.48692,0.46058,97,12.03.1998,,Operativa
Segrià,Alcarràs,Alcarràs - Torrent d'Alcarràs [VF],41.56482,0.54999,122,17.09.1997,31.07.2013,Desmantellada
Segrià,Alcarràs,Alcarràs [XY],41.56509,0.55027,122,31.07.2013,,Operativa
Segrià,Alfarràs,Alfarràs [WK],41.81949,0.57768,268,17.09.1997,,Operativa
Segrià,Alguaire,Alguaire [X3],41.74281,0.5358,370,02.06.2006,,Operativa
Segrià,Els Alamús,els Alamús [XM],41.59522,0.73507,235,22.06.2011,,Operativa
Segrià,Gimenells i el Pla de la Font,Gimenells [VH],41.65814,0.39301,259,10.12.1996,,Operativa
Segrià,Lleida,Lleida [VI],41.62918,0.59622,190,30.03.1990,15.06.2000,Desmantellada
Segrià,Lleida,Lleida - Pla de Lleida [VJ],41.59957,0.6478,161,16.09.1997,24.07.2013,Desmantellada
Segrià,Lleida,Raimat [VK],41.68328,0.4487,286,31.08.1988,,Operativa
Segrià,Lleida,Lleida - la Bordeta [XW],41.59822,0.64855,165,24.07.2013,17.10.2018,Desmantellada
Segrià,Lleida,Lleida - la Femosa [YJ],41.58462,0.64172,170,21.08.2018,,Operativa
Segrià,Maials,Maials [WI],41.35741,0.4809,350,20.12.2000,,Operativa
Segrià,Seròs,Seròs - la Creu [VL],41.46014,0.40562,100,05.01.1998,15.12.2011,Desmantellada
Segrià,Seròs,Seròs [XN],41.46379,0.42765,89,15.12.2011,,Operativa
Segrià,Torres de Segre,Torres de Segre - Depuradora [CO],41.52603,0.52711,144,23.11.1995,25.05.2006,Desmantellada
Segrià,Torres de Segre,Torres de Segre [X7],41.51909,0.55314,215,02.07.2007,,Operativa
Segrià,Vilanova de Segrià,Vilanova de Segrià [VM],41.7145,0.62839,222,17.09.1997,,Operativa
Selva,Anglès,Anglès [DN],41.96095,2.63108,150,10.05.2001,,Operativa
Selva,Fogars de la Selva,Fogars de la Selva [KP],41.73894,2.69436,36,05.01.1996,,Operativa
Selva,Lloret de Mar,Lloret de Mar [CF],41.72346,2.84282,63,05.02.1996,16.06.2003,Desmantellada
Selva,Santa Coloma de Farners,Santa Coloma de Farners [CK],41.86472,2.66451,163,05.02.1996,08.06.2004,Desmantellada
Selva,Santa Coloma de Farners,Santa Coloma de Farners [XS],41.86489,2.66446,162,26.03.2013,,Operativa
Selva,Vilobí d'Onyar,Vilobí d'Onyar [VN],41.88244,2.74262,117,10.11.1998,,Operativa
Solsonès,Clariana de Cardener,Clariana de Cardener [CA],41.95378,1.5851,693,02.05.1996,10.07.2012,Desmantellada
Solsonès,Guixers,Guixers - Valls [MV],42.13598,1.67295,845,17.06.2015,,Operativa
Solsonès,La Coma i la Pedra,el Port del Comte (2.316 m) [Z8],42.18254,1.52407,2316,03.10.2002,,Operativa
Solsonès,Lladurs,Lladurs [VO],42.08745,1.42792,785,05.05.1998,,Operativa
Solsonès,Navès,Navès [MW],42.00707,1.65239,545,22.03.2010,,Operativa
Solsonès,Pinós,Pinós [VP],41.80483,1.53853,659,03.07.1995,,Operativa
Solsonès,Solsona,Solsona [XT],41.98766,1.51165,691,12.07.2012,,Operativa
Tarragonès,Constantí,Constantí [VQ],41.1713,1.16774,112,29.05.1990,,Operativa
Tarragonès,Tarragona,Tarragona - Complex Educatiu [XE],41.10393,1.201,5,05.02.2009,,Operativa
Tarragonès,Torredembarra,Torredembarra [DK],41.14677,1.41846,2,24.11.1999,,Operativa
Terra Alta,Batea,Batea [WD],41.08671,0.31884,382,23.12.1999,,Operativa
Terra Alta,Gandesa,Gandesa [XP],41.06581,0.43006,349,30.11.2011,,Operativa
Terra Alta,Horta de Sant Joan,Horta de Sant Joan [D8],40.95134,0.30565,515,28.01.1998,,Operativa
Urgell,Sant Martí de Riucorb,Sant Martí de Riucorb [WL],41.57236,1.0882,413,05.02.2002,,Operativa
Urgell,Tàrrega,Tàrrega [C7],41.66695,1.16234,427,06.11.1995,,Operativa
Urgell,Tornabous,Tornabous - Montargull [VR],41.68994,1.04401,291,17.09.1997,06.08.2013,Desmantellada
Urgell,Tornabous,Tornabous [XX],41.68835,1.04476,291,06.08.2013,,Operativa
Val d'Aran,Arres,Sasseuva (2.228 m) [Z6],42.77011,0.73198,2228,20.09.2001,,Operativa
Val d'Aran,Vielha e Mijaran,Vielha [CU],42.69856,0.79397,1002,15.02.1996,,Operativa
Val d'Aran,Vielha e Mijaran,Lac Redon (2.247 m) [VS],42.63835,0.77889,2247,15.07.1999,,Operativa
Vallès Occidental,Castellbisbal,Castellbisbal [XC],41.47892,1.97546,147,18.03.2008,,Operativa
Vallès Occidental,Cerdanyola del Vallès,Cerdanyola del Vallès [VT],41.48401,2.12745,84,15.05.1998,03.01.2014,Desmantellada
Vallès Occidental,Rellinars,Rellinars [VU],41.63286,1.91718,421,18.02.1998,,Operativa
Vallès Occidental,Sabadell,Sabadell - Parc Agrari [XF],41.56568,2.06952,258,23.10.2008,,Operativa
Vallès Occidental,Sant Cugat del Vallès,Sant Cugat del Vallès - CAR [XV],41.48311,2.07956,158,08.08.2013,,Operativa
Vallès Occidental,Sant Llorenç Savall,Sant Llorenç Savall [VV],41.68129,2.02647,528,25.03.1998,,Operativa
Vallès Occidental,Terrassa,Terrassa [YK],41.55361,1.99005,313,20.12.2018,,Operativa
Vallès Occidental,Vacarisses,Vacarisses [D2],41.59252,1.915,343,15.02.1996,,Operativa
Vallès Oriental,Caldes de Montbui,Caldes de Montbui - Torre Marimon [VW],41.61235,2.17099,164,23.12.1990,08.03.2007,Desmantellada
Vallès Oriental,Caldes de Montbui,Caldes de Montbui [X9],41.61265,2.16836,176,08.03.2007,,Operativa
Vallès Oriental,Fogars de Montclús,Puig Sesolles (1.668 m) [XK],41.77362,2.43774,1668,22.09.2010,,Operativa
Vallès Oriental,Granollers,Granollers [YM],41.60922,2.29841,210,17.09.2019,,Operativa
Vallès Oriental,La Roca del Vallès,la Roca del Vallès - ETAP Cardedeu [KX],41.61865,2.36114,156,05.01.1996,,Operativa
Vallès Oriental,Montmeló,Montmeló [CM],41.54911,2.24546,75,23.01.1996,22.03.2006,Desmantellada
Vallès Oriental,Parets del Vallès,Parets del Vallès [XG],41.56734,2.22619,123,30.10.2008,,Operativa
Vallès Oriental,Tagamanent,Tagamanent - PN del Montseny [VX],41.74761,2.30291,1030,04.01.1996,,Operativa
Vallès Oriental,Vilanova del Vallès,Vilanova del Vallès [WE],41.5444,2.30014,126,05.07.2000,,Operativa
